signal_id,spot_at_5d,spot_at_10d,spot_at_20d,spot_at_40d,spot_at_primary_date,max_high_to_primary,max_low_to_primary,hit_primary,hit_range_low,hit_range_high,direction_correct,days_to_primary_hit,max_drawdown_pct,final_status,resolved_date,last_updated
trackb_cont_AAL_20260615,,,,,,15.895,15.2,,,,,,-4.0398,pending,,2026-06-16T13:18:18+00:00
trackb_cont_AAL_20260616,,,,,,,,,,,,,,pending,,2026-06-16T13:18:18+00:00
trackb_cont_AAON_20260603,121.120003,,,,,150.460007,118.610001,,,,,,-19.3074,pending,,2026-06-16T13:15:45+00:00
trackb_cont_AAON_20260604,128.639999,,,,,145.770004,118.610001,,,,,,-19.3074,pending,,2026-06-16T13:15:45+00:00
trackb_cont_AAON_20260605,127.190002,,,,,141.729996,118.610001,,,,,,-19.3074,pending,,2026-06-16T13:15:45+00:00
trackb_cont_AAON_20260608,,,,,,138.660004,118.610001,,,,,,-19.3074,pending,,2026-06-16T13:15:45+00:00
trackb_cont_AAPL_20260603,291.579987,,,,,317.399994,287.380005,,,,,,-7.7432,pending,,2026-06-16T13:15:06+00:00
trackb_cont_AAPL_20260604,295.630005,,,,,317.399994,287.380005,,,,,,-7.7432,pending,,2026-06-16T13:15:06+00:00
trackb_cont_AAPL_20260605,291.130005,,,,,317.399994,287.380005,,,,,,-7.7432,pending,,2026-06-16T13:15:06+00:00
trackb_cont_AAPL_20260608,,,,,,317.399994,287.380005,,,,,,-7.7432,pending,,2026-06-16T13:15:06+00:00
trackb_cont_AAP_20260612,,,,,,62.470001,59.900002,,,,,,-1.1877,pending,,2026-06-16T13:18:03+00:00
trackb_cont_AAP_20260615,,,,,,62.470001,60.279999,,,,,,-2.8055,pending,,2026-06-16T13:18:03+00:00
trackb_cont_AAP_20260616,,,,,,,,,,,,,,pending,,2026-06-16T13:18:03+00:00
trackb_cont_AAT_20260603,24.5,,,,,24.85,23.190001,,,,,,-0.3438,pending,,2026-06-16T13:15:47+00:00
trackb_cont_AAT_20260604,24.469999,,,,,24.85,23.32,,,,,,0.2149,pending,,2026-06-16T13:15:47+00:00
trackb_cont_AAT_20260605,24.41,,,,,24.85,23.59,,,,,,1.3752,pending,,2026-06-16T13:15:47+00:00
trackb_cont_AAT_20260608,,,,,,24.85,23.66,,,,,,-0.0,pending,,2026-06-16T13:15:47+00:00
trackb_cont_AAT_20260611,,,,,,24.85,24.040001,,,,,,-1.8775,pending,,2026-06-16T13:15:47+00:00
